Log file open, 02/03/23 15:00:09
[2023.02.03-10.31.06:015][209]LogViewport: Scene viewport resized to 757x536, mode Windowed.
[2023.02.03-10.31.06:049][211]LogViewport: Scene viewport resized to 754x536, mode Windowed.
[2023.02.03-10.31.06:083][213]LogViewport: Scene viewport resized to 750x536, mode Windowed.
[2023.02.03-10.31.06:116][215]LogViewport: Scene viewport resized to 747x536, mode Windowed.
[2023.02.03-10.31.06:149][217]LogViewport: Scene viewport resized to 744x536, mode Windowed.
[2023.02.03-10.31.06:182][219]LogViewport: Scene viewport resized to 739x536, mode Windowed.
[2023.02.03-10.31.06:216][221]LogViewport: Scene viewport resized to 734x536, mode Windowed.
[2023.02.03-10.31.06:249][223]LogViewport: Scene viewport resized to 730x536, mode Windowed.
[2023.02.03-10.31.06:282][225]LogViewport: Scene viewport resized to 729x536, mode Windowed.
[2023.02.03-10.31.06:316][227]LogViewport: Scene viewport resized to 726x536, mode Windowed.
[2023.02.03-10.31.06:350][229]LogViewport: Scene viewport resized to 722x536, mode Windowed.
[2023.02.03-10.31.06:382][231]LogViewport: Scene viewport resized to 714x536, mode Windowed.
[2023.02.03-10.31.06:416][233]LogViewport: Scene viewport resized to 702x536, mode Windowed.
[2023.02.03-10.31.06:450][235]LogViewport: Scene viewport resized to 690x536, mode Windowed.
[2023.02.03-10.31.06:482][237]LogViewport: Scene viewport resized to 680x536, mode Windowed.
[2023.02.03-10.31.06:516][239]LogViewport: Scene viewport resized to 677x536, mode Windowed.
[2023.02.03-10.31.06:582][243]LogViewport: Scene viewport resized to 675x536, mode Windowed.
[2023.02.03-10.31.06:616][245]LogViewport: Scene viewport resized to 673x536, mode Windowed.
[2023.02.03-10.31.06:650][247]LogViewport: Scene viewport resized to 670x536, mode Windowed.
[2023.02.03-10.31.06:682][249]LogViewport: Scene viewport resized to 664x536, mode Windowed.
[2023.02.03-10.31.06:716][251]LogViewport: Scene viewport resized to 658x536, mode Windowed.
[2023.02.03-10.31.06:749][253]LogViewport: Scene viewport resized to 654x536, mode Windowed.
[2023.02.03-10.31.06:816][257]LogViewport: Scene viewport resized to 653x536, mode Windowed.
[2023.02.03-10.31.07:116][275]LogViewport: Scene viewport resized to 651x536, mode Windowed.
[2023.02.03-10.31.07:149][277]LogViewport: Scene viewport resized to 646x536, mode Windowed.
[2023.02.03-10.31.07:184][279]LogViewport: Scene viewport resized to 639x536, mode Windowed.
[2023.02.03-10.31.07:218][281]LogViewport: Scene viewport resized to 635x536, mode Windowed.
[2023.02.03-10.31.07:251][283]LogViewport: Scene viewport resized to 633x536, mode Windowed.
[2023.02.03-10.31.07:301][286]LogViewport: Scene viewport resized to 630x536, mode Windowed.
[2023.02.03-10.31.07:467][296]LogViewport: Scene viewport resized to 627x536, mode Windowed.
[2023.02.03-10.31.07:517][299]LogViewport: Scene viewport resized to 624x536, mode Windowed.
[2023.02.03-10.31.07:551][301]LogViewport: Scene viewport resized to 620x536, mode Windowed.
[2023.02.03-10.31.07:585][303]LogViewport: Scene viewport resized to 612x536, mode Windowed.
[2023.02.03-10.31.07:618][305]LogViewport: Scene viewport resized to 605x536, mode Windowed.
[2023.02.03-10.31.07:651][307]LogViewport: Scene viewport resized to 599x536, mode Windowed.
[2023.02.03-10.31.07:685][309]LogViewport: Scene viewport resized to 595x536, mode Windowed.
[2023.02.03-10.31.07:718][311]LogViewport: Scene viewport resized to 591x536, mode Windowed.
[2023.02.03-10.31.07:751][313]LogViewport: Scene viewport resized to 587x536, mode Windowed.
[2023.02.03-10.31.07:784][315]LogViewport: Scene viewport resized to 584x536, mode Windowed.
[2023.02.03-10.31.07:818][317]LogViewport: Scene viewport resized to 582x536, mode Windowed.
[2023.02.03-10.31.07:851][319]LogViewport: Scene viewport resized to 580x536, mode Windowed.
[2023.02.03-10.31.07:884][321]LogViewport: Scene viewport resized to 578x536, mode Windowed.
[2023.02.03-10.31.08:251][343]LogViewport: Scene viewport resized to 571x536, mode Windowed.
[2023.02.03-10.31.08:285][345]LogViewport: Scene viewport resized to 555x536, mode Windowed.
[2023.02.03-10.31.08:320][347]LogViewport: Scene viewport resized to 542x536, mode Windowed.
[2023.02.03-10.31.08:353][349]LogViewport: Scene viewport resized to 536x536, mode Windowed.
[2023.02.03-10.31.08:570][362]LogViewport: Scene viewport resized to 535x536, mode Windowed.
[2023.02.03-10.31.08:603][364]LogViewport: Scene viewport resized to 533x536, mode Windowed.
[2023.02.03-10.31.08:636][366]LogViewport: Scene viewport resized to 529x536, mode Windowed.
[2023.02.03-10.31.08:670][368]LogViewport: Scene viewport resized to 520x536, mode Windowed.
[2023.02.03-10.31.08:703][370]LogViewport: Scene viewport resized to 517x536, mode Windowed.
[2023.02.03-10.31.08:770][374]LogViewport: Scene viewport resized to 515x536, mode Windowed.
[2023.02.03-10.31.13:603][664]LogViewport: Scene viewport resized to 518x536, mode Windowed.
[2023.02.03-10.31.13:670][668]LogViewport: Scene viewport resized to 521x536, mode Windowed.
[2023.02.03-10.31.13:707][670]LogViewport: Scene viewport resized to 529x536, mode Windowed.
[2023.02.03-10.31.13:741][672]LogViewport: Scene viewport resized to 560x536, mode Windowed.
[2023.02.03-10.31.13:774][674]LogViewport: Scene viewport resized to 612x536, mode Windowed.
[2023.02.03-10.31.13:808][676]LogViewport: Scene viewport resized to 637x536, mode Windowed.
[2023.02.03-10.31.13:841][678]LogViewport: Scene viewport resized to 649x536, mode Windowed.
[2023.02.03-10.31.13:874][680]LogViewport: Scene viewport resized to 650x536, mode Windowed.
[2023.02.03-10.32.08:037][ 48]LogViewport: Scene viewport resized to 652x536, mode Windowed.
[2023.02.03-10.32.08:071][ 50]LogViewport: Scene viewport resized to 654x536, mode Windowed.
[2023.02.03-10.32.08:104][ 52]LogViewport: Scene viewport resized to 684x536, mode Windowed.
[2023.02.03-10.32.08:137][ 54]LogViewport: Scene viewport resized to 779x536, mode Windowed.
[2023.02.03-10.32.08:170][ 56]LogViewport: Scene viewport resized to 893x536, mode Windowed.
[2023.02.03-10.32.08:203][ 58]LogViewport: Scene viewport resized to 937x536, mode Windowed.
[2023.02.03-10.32.08:237][ 60]LogViewport: Scene viewport resized to 947x536, mode Windowed.
[2023.02.03-10.32.08:536][ 78]LogViewport: Scene viewport resized to 961x536, mode Windowed.
[2023.02.03-10.32.08:570][ 80]LogViewport: Scene viewport resized to 1018x536, mode Windowed.
[2023.02.03-10.32.08:615][ 82]LogViewport: Scene viewport resized to 1097x536, mode Windowed.
[2023.02.03-10.32.08:648][ 84]LogViewport: Scene viewport resized to 1116x536, mode Windowed.
[2023.02.03-10.32.08:684][ 86]LogViewport: Scene viewport resized to 1119x536, mode Windowed.
[2023.02.03-10.32.08:754][ 90]LogViewport: Scene viewport resized to 1117x536, mode Windowed.
[2023.02.03-10.32.08:804][ 93]LogViewport: Scene viewport resized to 1116x536, mode Windowed.
[2023.02.03-10.32.08:837][ 95]LogViewport: Scene viewport resized to 1114x536, mode Windowed.
[2023.02.03-10.32.08:871][ 97]LogViewport: Scene viewport resized to 1112x536, mode Windowed.
[2023.02.03-10.32.08:904][ 99]LogViewport: Scene viewport resized to 1111x536, mode Windowed.
[2023.02.03-10.32.08:938][101]LogViewport: Scene viewport resized to 1104x536, mode Windowed.
[2023.02.03-10.32.08:972][103]LogViewport: Scene viewport resized to 1094x536, mode Windowed.
[2023.02.03-10.32.08:988][104]LogViewport: Scene viewport resized to 1083x536, mode Windowed.
[2023.02.03-10.32.09:022][106]LogViewport: Scene viewport resized to 1069x536, mode Windowed.
[2023.02.03-10.32.09:055][108]LogViewport: Scene viewport resized to 1060x536, mode Windowed.
[2023.02.03-10.32.09:088][110]LogViewport: Scene viewport resized to 1050x536, mode Windowed.
[2023.02.03-10.32.09:121][112]LogViewport: Scene viewport resized to 1034x536, mode Windowed.
[2023.02.03-10.32.09:154][114]LogViewport: Scene viewport resized to 1013x536, mode Windowed.
[2023.02.03-10.32.09:188][116]LogViewport: Scene viewport resized to 1002x536, mode Windowed.
[2023.02.03-10.32.09:221][118]LogViewport: Scene viewport resized to 994x536, mode Windowed.
[2023.02.03-10.32.09:254][120]LogViewport: Scene viewport resized to 987x536, mode Windowed.
[2023.02.03-10.32.09:288][122]LogViewport: Scene viewport resized to 984x536, mode Windowed.
[2023.02.03-10.32.09:321][124]LogViewport: Scene viewport resized to 979x536, mode Windowed.
[2023.02.03-10.32.09:354][126]LogViewport: Scene viewport resized to 974x536, mode Windowed.
[2023.02.03-10.32.09:404][129]LogViewport: Scene viewport resized to 973x536, mode Windowed.
[2023.02.03-10.32.44:139][119]LogViewport: Scene viewport resized to 779x536, mode Windowed.
[2023.02.03-10.32.50:923][513]LogViewport: Scene viewport resized to 973x536, mode Windowed.
[2023.02.03-10.34.28:159][444]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.28:159][444]LogEditorTransaction: Undo Clicking on Elements
[2023.02.03-10.34.28:662][463]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.28:662][463]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.29:099][486]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.29:099][486]LogEditorTransaction: Undo Clicking on Elements
[2023.02.03-10.34.29:516][511]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.29:516][511]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.30:708][581]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.30:708][581]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.31:751][642]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.31:751][642]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.32:210][659]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.32:210][659]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.34:770][807]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.34:770][807]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.35:145][828]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.35:145][828]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.35:703][861]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.35:703][861]LogEditorTransaction: Undo Select None
[2023.02.03-10.34.36:745][911]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.36:745][911]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.37:487][954]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.37:487][954]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.38:246][998]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.38:246][998]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.39:848][ 92]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.39:848][ 92]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.40:940][146]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.40:940][146]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.42:015][209]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.42:015][209]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.42:765][254]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.42:765][254]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.44:390][350]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.44:390][350]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.44:907][369]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.44:907][369]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.45:425][398]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.45:425][398]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.46:065][436]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.46:065][436]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.46:681][473]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.46:682][473]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.48:118][557]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.48:118][557]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.49:159][608]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.49:159][608]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.49:918][652]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.49:918][652]LogEditorTransaction: Undo Clicking on Elements
[2023.02.03-10.34.50:468][685]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.50:468][685]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.51:836][765]Cmd: TRANSACTION REDO
[2023.02.03-10.34.51:837][765]LogEditorTransaction: Redo Clicking on Actors
[2023.02.03-10.34.53:093][828]Cmd: TRANSACTION REDO
[2023.02.03-10.34.53:093][828]LogEditorTransaction: Redo Clicking on Elements
[2023.02.03-10.34.55:913][995]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.55:913][995]LogEditorTransaction: Undo Clicking on Elements
[2023.02.03-10.34.56:435][ 15]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.56:435][ 15]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.56:894][ 40]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.56:894][ 40]LogEditorTransaction: Undo Clicking on Elements
[2023.02.03-10.34.57:411][ 71]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.57:411][ 71]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.34.57:854][ 96]Cmd: TRANSACTION UNDO
[2023.02.03-10.34.57:854][ 96]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.35.17:287][258]Cmd: DUPLICATE
[2023.02.03-10.35.17:287][258]Cmd: ACTOR DUPLICATE
[2023.02.03-10.35.20:169][429]Cmd: DELETE
[2023.02.03-10.35.20:169][429]Cmd: ACTOR DELETE
[2023.02.03-10.35.20:170][429]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-10.35.20:302][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.03-10.35.20:307][429]LogEditorActor: Deleted 1 Actors (0.138 secs)
[2023.02.03-10.35.27:646][868]LogViewport: Scene viewport resized to 968x536, mode Windowed.
[2023.02.03-10.35.27:680][870]LogViewport: Scene viewport resized to 957x536, mode Windowed.
[2023.02.03-10.35.27:713][872]LogViewport: Scene viewport resized to 923x536, mode Windowed.
[2023.02.03-10.35.27:746][874]LogViewport: Scene viewport resized to 887x536, mode Windowed.
[2023.02.03-10.35.27:780][876]LogViewport: Scene viewport resized to 875x536, mode Windowed.
[2023.02.03-10.35.28:179][900]LogViewport: Scene viewport resized to 871x536, mode Windowed.
[2023.02.03-10.35.28:262][905]LogViewport: Scene viewport resized to 868x536, mode Windowed.
[2023.02.03-10.35.28:313][908]LogViewport: Scene viewport resized to 863x536, mode Windowed.
[2023.02.03-10.35.28:346][910]LogViewport: Scene viewport resized to 852x536, mode Windowed.
[2023.02.03-10.35.28:380][912]LogViewport: Scene viewport resized to 840x536, mode Windowed.
[2023.02.03-10.35.28:413][914]LogViewport: Scene viewport resized to 834x536, mode Windowed.
[2023.02.03-10.35.28:446][916]LogViewport: Scene viewport resized to 831x536, mode Windowed.
[2023.02.03-10.35.28:479][918]LogViewport: Scene viewport resized to 828x536, mode Windowed.
[2023.02.03-10.35.28:513][920]LogViewport: Scene viewport resized to 826x536, mode Windowed.
[2023.02.03-10.35.28:546][922]LogViewport: Scene viewport resized to 825x536, mode Windowed.
[2023.02.03-10.35.28:646][928]LogViewport: Scene viewport resized to 826x536, mode Windowed.
[2023.02.03-10.35.28:679][930]LogViewport: Scene viewport resized to 829x536, mode Windowed.
[2023.02.03-10.35.28:713][932]LogViewport: Scene viewport resized to 835x536, mode Windowed.
[2023.02.03-10.35.28:747][934]LogViewport: Scene viewport resized to 841x536, mode Windowed.
[2023.02.03-10.35.28:780][936]LogViewport: Scene viewport resized to 845x536, mode Windowed.
[2023.02.03-10.35.28:813][938]LogViewport: Scene viewport resized to 848x536, mode Windowed.
[2023.02.03-10.35.28:846][940]LogViewport: Scene viewport resized to 852x536, mode Windowed.
[2023.02.03-10.35.28:880][942]LogViewport: Scene viewport resized to 857x536, mode Windowed.
[2023.02.03-10.35.28:963][947]LogViewport: Scene viewport resized to 863x536, mode Windowed.
[2023.02.03-10.35.28:996][949]LogViewport: Scene viewport resized to 868x536, mode Windowed.
[2023.02.03-10.35.29:030][951]LogViewport: Scene viewport resized to 871x536, mode Windowed.
[2023.02.03-10.35.29:063][953]LogViewport: Scene viewport resized to 873x536, mode Windowed.
[2023.02.03-10.35.29:496][979]LogViewport: Scene viewport resized to 878x536, mode Windowed.
[2023.02.03-10.35.29:533][981]LogViewport: Scene viewport resized to 882x536, mode Windowed.
[2023.02.03-10.35.29:611][985]LogViewport: Scene viewport resized to 883x536, mode Windowed.
[2023.02.03-10.35.32:603][163]Cmd: DUPLICATE
[2023.02.03-10.35.32:603][163]Cmd: ACTOR DUPLICATE
[2023.02.03-10.35.44:274][826]Cmd: DELETE
[2023.02.03-10.35.44:274][826]Cmd: ACTOR DELETE
[2023.02.03-10.35.44:276][826]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-10.35.44:354][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.03-10.35.44:367][826]LogEditorActor: Deleted 1 Actors (0.093 secs)
[2023.02.03-10.36.23:116][ 24]LogSlate: Window 'View Changelists' being destroyed
[2023.02.03-10.36.23:120][ 24]LogSlate: Window 'View Changelists' being destroyed
[2023.02.03-10.36.50:734][662]Cmd: DELETE
[2023.02.03-10.36.50:734][662]Cmd: ACTOR DELETE
[2023.02.03-10.36.50:736][662]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-10.36.50:757][662]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122873421196301_1505834114 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/SK/Y5AT9QMWTVIECFR4ACAPD0.PackageMetaData in its package
[2023.02.03-10.36.50:757][662]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122873421196301_1490519113 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/0V/P34ZG93CGVIDXR2VG4MT0X.PackageMetaData in its package
[2023.02.03-10.36.50:758][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-10.36.50:765][662]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.03-10.36.50:788][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-10.37.48:619][ 99]Cmd: MODE GRID=0
[2023.02.03-10.37.49:561][152]Cmd: MODE GRID=1
[2023.02.03-10.39.34:684][431]Cmd: TRANSACTION UNDO
[2023.02.03-10.39.34:684][431]LogEditorTransaction: Undo Move Elements
[2023.02.03-10.39.35:151][449]Cmd: TRANSACTION UNDO
