Log file open, 02/14/23 09:20:10
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.31:349][260]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:355][260]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:361][260]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:367][260]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:373][260]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:380][260]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:387][260]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:395][260]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:403][260]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:415][260]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:426][260]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:435][260]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:442][260]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:451][260]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.31:727][260]LogExit: Editor shut down
[2023.02.14-05.23.31:732][260]LogExit: Transaction tracking system shut down
[2023.02.14-05.23.31:759][260]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.14-05.23.32:220][260]LogExit: Object subsystem successfully closed.
[2023.02.14-05.23.32:228][260]LogShaderCompilers: Display: ================================================
[2023.02.14-05.23.32:228][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-05.23.32:228][260]LogShaderCompilers: Display: Total job queries 173, among them cache hits 42 (24.28%)
[2023.02.14-05.23.32:228][260]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 111 distinct outputs (84.73%)
[2023.02.14-05.23.32:228][260]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.14-05.23.32:228][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-05.23.32:228][260]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-05.23.32:228][260]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-05.23.32:228][260]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-05.23.32:228][260]LogShaderCompilers: Display: ================================================
[2023.02.14-05.23.32:277][260]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.14-05.23.32:303][260]LogVirtualization: UE::Virtualization was shutdown
[2023.02.14-05.23.32:374][260]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.02.14-05.23.32:374][260]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.02.14-05.23.32:374][260]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.02.14-05.23.32:374][260]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.02.14-05.23.32:374][260]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.02.14-05.23.32:374][260]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.14-05.23.32:374][260]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.14-05.23.32:374][260]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.02.14-05.23.32:376][260]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.02.14-05.23.32:376][260]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.14-05.23.32:376][260]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.14-05.23.32:376][260]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.14-05.23.32:376][260]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.14-05.23.32:376][260]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.14-05.23.32:376][260]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.14-05.23.32:377][260]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (979)
[2023.02.14-05.23.32:378][260]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (977)
[2023.02.14-05.23.32:378][260]LogModuleManager: Shutting down and abandoning module TakesCore (975)
[2023.02.14-05.23.32:378][260]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (973)
[2023.02.14-05.23.32:378][260]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (971)
[2023.02.14-05.23.32:378][260]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.02.14-05.23.32:378][260]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.02.14-05.23.32:378][260]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.02.14-05.23.32:378][260]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (963)
[2023.02.14-05.23.32:378][260]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (961)
[2023.02.14-05.23.32:379][260]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (959)
[2023.02.14-05.23.32:379][260]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (957)
[2023.02.14-05.23.32:379][260]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (955)
[2023.02.14-05.23.32:380][260]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (953)
[2023.02.14-05.23.32:380][260]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (951)
[2023.02.14-05.23.32:380][260]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.02.14-05.23.32:380][260]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.02.14-05.23.32:380][260]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.02.14-05.23.32:380][260]LogModuleManager: Shutting down and abandoning module WaveTableEditor (943)
[2023.02.14-05.23.32:380][260]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (941)
[2023.02.14-05.23.32:380][260]LogModuleManager: Shutting down and abandoning module GooglePADEditor (939)
[2023.02.14-05.23.32:380][260]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (937)
[2023.02.14-05.23.32:380][260]LogModuleManager: Shutting down and abandoning module SequenceRecorder (936)
[2023.02.14-05.23.32:381][260]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (933)
[2023.02.14-05.23.32:381][260]LogModuleManager: Shutting down and abandoning module PlanarCut (931)
[2023.02.14-05.23.32:381][260]LogModuleManager: Shutting down and abandoning module CharacterAI (929)
[2023.02.14-05.23.32:381][260]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.02.14-05.23.32:381][260]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.02.14-05.23.32:382][260]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.02.14-05.23.32:384][260]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.02.14-05.23.32:384][260]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.02.14-05.23.32:386][260]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.02.14-05.23.32:386][260]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.02.14-05.23.32:386][260]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.02.14-05.23.32:387][260]LogModuleManager: Shutting down and abandoning module SmartSnapping (911)
[2023.02.14-05.23.32:387][260]LogModuleManager: Shutting down and abandoning module SessionServices (909)
[2023.02.14-05.23.32:388][260]LogModuleManager: Shutting down and abandoning module MeshPaint (907)
[2023.02.14-05.23.32:388][260]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (905)
[2023.02.14-05.23.32:388][260]LogModuleManager: Shutting down and abandoning module PlacementMode (904)
[2023.02.14-05.23.32:389][260]LogModuleManager: Shutting down and abandoning module FoliageEdit (901)
[2023.02.14-05.23.32:390][260]LogModuleManager: Shutting down and abandoning module LandscapeEditor (899)
[2023.02.14-05.23.32:392][260]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (897)
[2023.02.14-05.23.32:392][260]LogModuleManager: Shutting down and abandoning module ActorPickerMode (895)
[2023.02.14-05.23.32:392][260]LogModuleManager: Shutting down and abandoning module ViewportSnapping (893)
[2023.02.14-05.23.32:392][260]LogModuleManager: Shutting down and abandoning module ViewportInteraction (891)
[2023.02.14-05.23.32:392][260]LogModuleManager: Shutting down and abandoning module ClothPainter (889)
[2023.02.14-05.23.32:393][260]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (888)
[2023.02.14-05.23.32:393][260]LogModuleManager: Shutting down and abandoning module LogVisualizer (885)
[2023.02.14-05.23.32:395][260]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (883)
[2023.02.14-05.23.32:395][260]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (881)
[2023.02.14-05.23.32:395][260]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (880)
[2023.02.14-05.23.32:396][260]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (878)
[2023.02.14-05.23.32:880][260]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (875)
[2023.02.14-05.23.32:880][260]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (873)
[2023.02.14-05.23.32:880][260]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (871)
[2023.02.14-05.23.32:880][260]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (869)
[2023.02.14-05.23.32:880][260]LogModuleManager: Shutting down and abandoning module AnimationSettings (867)
[2023.02.14-05.23.32:880][260]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (865)
[2023.02.14-05.23.32:880][260]LogModuleManager: Shutting down and abandoning module CSVtoSVG (863)
[2023.02.14-05.23.32:880][260]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (861)
[2023.02.14-05.23.32:881][260]LogModuleManager: Shutting down and abandoning module EditorConfig (859)
[2023.02.14-05.23.32:881][260]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (857)
[2023.02.14-05.23.32:881][260]LogModuleManager: Shutting down and abandoning module EditorFramework (855)
[2023.02.14-05.23.32:881][260]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (853)
[2023.02.14-05.23.32:882][260]LogModuleManager: Shutting down and abandoning module TraceInsights (851)
[2023.02.14-05.23.32:885][260]MemoryProfiler: Shutdown
[2023.02.14-05.23.32:886][260]NetworkingProfiler: Shutdown
[2023.02.14-05.23.32:886][260]LoadingProfiler: Shutdown
[2023.02.14-05.23.32:886][260]TimingProfiler: Shutdown
[2023.02.14-05.23.32:887][260]LogModuleManager: Shutting down and abandoning module TraceServices (850)
[2023.02.14-05.23.32:888][260]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (847)
[2023.02.14-05.23.32:888][260]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (846)
[2023.02.14-05.23.32:889][260]LogModuleManager: Shutting down and abandoning module InputBindingEditor (843)
[2023.02.14-05.23.32:889][260]LogModuleManager: Shutting down and abandoning module MergeActors (841)
[2023.02.14-05.23.32:889][260]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (839)
[2023.02.14-05.23.32:889][260]LogModuleManager: Shutting down and abandoning module LocalizationService (838)
[2023.02.14-05.23.32:890][260]LogModuleManager: Shutting down and abandoning module HardwareTargeting (835)
[2023.02.14-05.23.32:890][260]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (833)
[2023.02.14-05.23.32:890][260]LogModuleManager: Shutting down and abandoning module UndoHistory (831)
[2023.02.14-05.23.32:890][260]LogModuleManager: Shutting down and abandoning module XmlParser (829)
[2023.02.14-05.23.32:891][260]LogModuleManager: Shutting down and abandoning module Blutility (827)
[2023.02.14-05.23.32:891][260]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (825)
[2023.02.14-05.23.32:891][260]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (824)
[2023.02.14-05.23.32:891][260]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (821)
[2023.02.14-05.23.32:891][260]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (820)
[2023.02.14-05.23.32:891][260]LogModuleManager: Shutting down and abandoning module SettingsEditor (817)
[2023.02.14-05.23.32:891][260]LogModuleManager: Shutting down and abandoning module ProjectLauncher (815)
[2023.02.14-05.23.32:892][260]LogModuleManager: Shutting down and abandoning module SessionFrontend (813)
[2023.02.14-05.23.32:892][260]LogModuleManager: Shutting down and abandoning module ProfilerClient (811)
[2023.02.14-05.23.32:892][260]LogModuleManager: Shutting down and abandoning module DeviceManager (809)
[2023.02.14-05.23.32:892][260]LogModuleManager: Shutting down and abandoning module AutomationController (807)
[2023.02.14-05.23.32:893][260]LogModuleManager: Shutting down and abandoning module AutomationWindow (805)
[2023.02.14-05.23.32:894][260]LogModuleManager: Shutting down and abandoning module Layers (803)
[2023.02.14-05.23.32:895][260]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (801)
[2023.02.14-05.23.32:895][260]LogModuleManager: Shutting down and abandoning module DetailCustomizations (799)
[2023.02.14-05.23.32:895][260]LogModuleManager: Shutting down and abandoning module PackagesDialog (797)
[2023.02.14-05.23.32:896][260]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (795)
[2023.02.14-05.23.32:897][260]LogModuleManager: Shutting down and abandoning module Persona (793)
[2023.02.14-05.23.32:898][260]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (792)
[2023.02.14-05.23.32:898][260]LogModuleManager: Shutting down and abandoning module AnimGraph (790)
[2023.02.14-05.23.32:898][260]LogModuleManager: Shutting down and abandoning module Kismet (787)
[2023.02.14-05.23.32:912][260]LogModuleManager: Shutting down and abandoning module KismetWidgets (786)
[2023.02.14-05.23.32:912][260]LogModuleManager: Shutting down and abandoning module GraphEditor (783)
[2023.02.14-05.23.32:912][260]LogModuleManager: Shutting down and abandoning module StructViewer (781)
[2023.02.14-05.23.32:912][260]LogModuleManager: Shutting down and abandoning module ClassViewer (779)
[2023.02.14-05.23.32:914][260]LogModuleManager: Shutting down and abandoning module NaniteTools (777)
