Log file open, 02/13/23 08:57:42
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff816faa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff816f8ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff816ff6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff816fe5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff816fdaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff85f4219a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff85f4067d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff85f424391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff85f3fff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff8abe71cec USER32.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff8abe7193e USER32.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007fffbf8b03b3 InkObj.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff8752516e2 atlthunk.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff8abe71cec USER32.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff8abe70f46 USER32.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff85f425849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff69bea7332 UnrealEditor.exe!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff69bec287d UnrealEditor.exe!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff69bec296a UnrealEditor.exe!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff69bec5680 UnrealEditor.exe!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff69bed71b4 UnrealEditor.exe!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff69beda516 UnrealEditor.exe!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff8accd55a0 KERNEL32.DLL!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: [Callstack] 0x00007ff8ade6485b ntdll.dll!UnknownFunction []
[2023.02.13-06.17.30:732][638]LogOutputDevice: Error: 
[2023.02.13-06.17.30:740][638]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.13-06.17.31:894][638]LogStats:                    SendNewReport -  1.154 s
[2023.02.13-06.17.31:894][638]LogStats:             FDebug::EnsureFailed -  1.954 s
[2023.02.13-06.17.31:910][638]LogSceneComponent: Error: Component 'SkeletalMeshComponent /Engine/Transient.World_7:PersistentLevel.REINST_BP_Player_C_1.CharacterMesh0' has 'SceneComponent /Engine/Transient.World_7:PersistentLevel.BP_Sword_C_3.DefaultSceneRoot' in its AttachChildren array, however, 'SceneComponent /Engine/Transient.World_7:PersistentLevel.BP_Sword_C_3.DefaultSceneRoot' believes it is not attached to anything
[2023.02.13-06.17.32:033][638]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.13-06.17.45:043][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.13-06.17.56:191][972]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.13-06.17.56:421][972]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_2 via property Character, but REINST_BP_EnemyCreep_C_2 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_20:PersistentLevel.REINST_BP_EnemyCreep_C_2.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.17.56:422][972]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_1 via property Character, but REINST_BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_23:PersistentLevel.REINST_BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.17.56:422][972]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_1 via property Character, but REINST_BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_20:PersistentLevel.REINST_BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.17.56:423][972]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_23:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.17.56:424][972]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_4:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.17.56:507][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.13-06.18.24:020][487]BlueprintLog: New page: Compile BTTask_Attack
[2023.02.13-06.18.24:127][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.13-06.18.29:294][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-06.18.29:405][767]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_EnemyCreep
[2023.02.13-06.18.29:406][767]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_EnemyCreep288751264E3BD67BF4E53DBE0EF9B2A3.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_EnemyCreep.uasset'
[2023.02.13-06.18.29:416][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 4.81 sec)
[2023.02.13-06.18.29:426][767]AssetCheck: New page: Asset Save: BP_EnemyCreep
[2023.02.13-06.18.29:426][767]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep
[2023.02.13-06.18.39:170][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-06.18.39:231][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PVE/AI/BTTask_Attack" FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/AI/BTTask_Attack.uasset" SILENT=true
[2023.02.13-06.18.39:233][302]LogSavePackage: Moving output files for package: /Game/PVE/AI/BTTask_Attack
[2023.02.13-06.18.39:234][302]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BTTask_Attack617FFF814266D05A947D4A81A39D4C9A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/AI/BTTask_Attack.uasset'
[2023.02.13-06.18.39:245][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 4.89 sec)
[2023.02.13-06.18.39:254][302]AssetCheck: New page: Asset Save: BTTask_Attack
[2023.02.13-06.18.39:254][302]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/AI/BTTask_Attack.BTTask_Attack
[2023.02.13-06.18.41:572][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.13-06.18.42:469][436]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-06.18.42:475][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-06.18.42:537][436]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/TW/F3GEWD9RRI2U5TAHA7GP1R
[2023.02.13-06.18.42:538][436]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/F3GEWD9RRI2U5TAHA7GP1R233BC65C488616B9DA774E9E26489BE0.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/TW/F3GEWD9RRI2U5TAHA7GP1R.uasset'
[2023.02.13-06.18.42:599][436]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.13-06.18.42:600][436]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerBD8B9D2440536F5754A359A7D16685A6.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.13-06.18.42:612][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 5.03 sec)
[2023.02.13-06.18.42:622][436]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-06.18.42:622][436]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.13-06.18.42:622][436]LogContentValidation: Display: Validating /Game/PVE/Blueprints/BP_EnemySpawner.BP_EnemySpawner_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_EnemySpawner_C_UAID_5811228734213A6501_1518199027
[2023.02.13-06.18.44:552][551]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-06.18.44:559][551]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-06.18.44:561][551]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-06.18.44:561][551]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-06.18.44:561][551]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.13-06.18.44:561][551]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 18 ms)
[2023.02.13-06.18.44:561][551]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-06.18.44:561][551]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 8:18:44 PM)
[2023.02.13-06.18.44:562][551]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-06.18.44:567][551]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005019s)
[2023.02.13-06.18.44:567][551]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005059s)
[2023.02.13-06.18.44:567][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-06.18.44:567][551]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-06.18.44:568][551]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-06.18.44:568][551]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-06.18.44:568][551]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-06.18.44:569][551]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-06.18.44:569][551]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 390 ms)
[2023.02.13-06.18.44:569][551]LogPlayLevel: PIE: World Init took: (0.002232s)
[2023.02.13-06.18.44:650][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.13-06.18.44:655][551]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.13-06.18.44:655][551]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-06.18.44:655][551]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-06.18.44:655][551]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-06.18.44:655][551]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-06.18.44:656][551]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-06.18.44:656][551]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-06.18.44:656][551]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-06.18.44:656][551]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-06.18.44:656][551]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-06.18.44:656][551]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-06.18.44:656][551]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-06.18.44:658][551]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-06.18.44:889][551]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-06.18.44:890][551]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-06.18.44:890][551]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-06.18.44:890][551]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-06.18.44:890][551]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.13-06.18.44:890][551]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.13-06.18.44:892][551]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.13-06.18.44:892][551]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.13-06.18.44:892][551]LogInit: FAudioDevice initialized.
[2023.02.13-06.18.44:892][551]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.02.13-06.18.44:895][551]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-06.18.44:897][551]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.13-13.18.44
[2023.02.13-06.18.44:897][551]LogWorld: Bringing up level for play took: 0.001597
[2023.02.13-06.18.44:899][551]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.13-06.18.44:902][551]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.13-06.18.44:919][551]PIE: Server logged in
[2023.02.13-06.18.44:920][551]PIE: Play in editor total start time 0.36 seconds.
[2023.02.13-06.19.07:978][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.19.07:978][897]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-06.19.07:979][897]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.19.07:979][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.19.07:980][897]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-06.19.07:984][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-06.19.07:992][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.19.08:068][897]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-06.19.08:069][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.13-06.19.08:071][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.13-06.19.08:075][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.19.08:080][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.13-06.19.08:251][898]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.13-06.19.47:249][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.13-06.20.48:348][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.13-06.21.49:468][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.13-06.22.50:570][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.13-06.23.48:586][ 73]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.23.48:586][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.23.51:674][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.13-06.23.52:151][265]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.13-06.23.52:363][265]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_4:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.23.52:438][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.13-06.24.52:794][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.13-06.24.53:204][715]BlueprintLog: New page: Compile BP_Player
[2023.02.13-06.24.53:456][715]LogSceneComponent: Error: Component 'SkeletalMeshComponent /Engine/Transient.World_7:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0' has 'SceneComponent /Engine/Transient.World_7:PersistentLevel.BP_Sword_C_3.DefaultSceneRoot' in its AttachChildren array, however, 'SceneComponent /Engine/Transient.World_7:PersistentLevel.BP_Sword_C_3.DefaultSceneRoot' believes it is not attached to anything
[2023.02.13-06.24.53:553][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.13-06.25.28:569][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-06.25.28:684][577]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.13-06.25.28:684][577]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Player6A1EDEF14A7B4702E46932B9D38C979F.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.13-06.25.28:694][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 5.15 sec)
[2023.02.13-06.25.28:704][577]AssetCheck: New page: Asset Save: BP_Player
[2023.02.13-06.25.28:704][577]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.13-06.25.31:451][741]BlueprintLog: New page: Compile BP_Player
[2023.02.13-06.25.31:672][741]LogSceneComponent: Error: Component 'SkeletalMeshComponent /Engine/Transient.World_7:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0' has 'SceneComponent /Engine/Transient.World_7:PersistentLevel.BP_Sword_C_3.DefaultSceneRoot' in its AttachChildren array, however, 'SceneComponent /Engine/Transient.World_7:PersistentLevel.BP_Sword_C_3.DefaultSceneRoot' believes it is not attached to anything
