Log file open, 02/10/23 13:24:37
[2023.02.10-09.58.05:687][434]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.10-09.58.05:691][434]PIE: Server logged in
[2023.02.10-09.58.05:692][434]PIE: Play in editor total start time 0.377 seconds.
[2023.02.10-09.58.25:515][681]LogScript: Warning: Attempted to access Stat via property Stat, but Stat is not valid (pending kill or garbage)
	BP_EnemyCreep_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_EnemyCreep_C_0
	Function /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep_C:ExecuteUbergraph_BP_EnemyCreep:07A9
[2023.02.10-09.58.25:515][681]PIE: Error: Blueprint Runtime Error: "Attempted to access Stat via property Stat, but Stat is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Creep Blueprint:  BP_EnemyCreep
[2023.02.10-09.58.28:838][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-09.58.28:838][ 61]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-09.58.28:838][ 61]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-09.58.28:838][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-09.58.28:838][ 61]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-09.58.28:841][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-09.58.28:848][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-09.58.28:905][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-09.58.28:906][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.10-09.58.28:907][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.10-09.58.28:911][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-09.58.28:915][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.10-09.58.29:139][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.10-09.58.53:695][228]LogSlate: Window 'Message Log' being destroyed
[2023.02.10-09.58.53:709][228]LogSlate: Window 'Message Log' being destroyed
[2023.02.10-09.59.21:947][160]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.10-09.59.22:101][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.10-09.59.26:343][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-09.59.26:350][517]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-09.59.26:352][517]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-09.59.26:352][517]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-09.59.26:352][517]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 271 us)
[2023.02.10-09.59.26:352][517]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 9 ms)
[2023.02.10-09.59.26:353][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-09.59.26:353][517]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 11:59:26 PM)
[2023.02.10-09.59.26:353][517]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-09.59.26:358][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005213s)
[2023.02.10-09.59.26:358][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005242s)
[2023.02.10-09.59.26:358][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-09.59.26:359][517]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-09.59.26:359][517]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-09.59.26:359][517]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-09.59.26:359][517]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-09.59.26:360][517]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-09.59.26:360][517]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 215 ms)
[2023.02.10-09.59.26:360][517]LogPlayLevel: PIE: World Init took: (0.002374s)
[2023.02.10-09.59.26:418][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.10-09.59.26:424][517]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.10-09.59.26:424][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-09.59.26:424][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-09.59.26:424][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-09.59.26:424][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-09.59.26:424][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-09.59.26:424][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-09.59.26:424][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-09.59.26:424][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-09.59.26:425][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-09.59.26:425][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-09.59.26:425][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-09.59.26:427][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-09.59.26:684][517]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-09.59.26:684][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-09.59.26:684][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-09.59.26:684][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-09.59.26:685][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.10-09.59.26:685][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.10-09.59.26:687][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.10-09.59.26:687][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.10-09.59.26:687][517]LogInit: FAudioDevice initialized.
[2023.02.10-09.59.26:687][517]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.02.10-09.59.26:690][517]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-09.59.26:691][517]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.10-16.59.26
[2023.02.10-09.59.26:691][517]LogWorld: Bringing up level for play took: 0.001559
[2023.02.10-09.59.26:694][517]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.10-09.59.26:697][517]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.10-09.59.26:699][517]PIE: Server logged in
[2023.02.10-09.59.26:699][517]PIE: Play in editor total start time 0.351 seconds.
[2023.02.10-09.59.53:367][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-09.59.53:367][616]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-09.59.53:367][616]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-09.59.53:368][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-09.59.53:368][616]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-09.59.53:371][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-09.59.53:378][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-09.59.53:435][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-09.59.53:436][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.10-09.59.53:437][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.10-09.59.53:441][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-09.59.53:445][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.10-09.59.53:576][617]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.10-10.01.17:545][ 35]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.10-10.01.17:703][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.10-10.01.21:518][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-10.01.21:617][290]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_EnemyCreep
[2023.02.10-10.01.21:617][290]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_EnemyCreep204D93EE453B25A2860BDBBB03BA2F53.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_EnemyCreep.uasset'
[2023.02.10-10.01.21:627][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.57 sec)
[2023.02.10-10.01.21:636][290]AssetCheck: New page: Asset Save: BP_EnemyCreep
[2023.02.10-10.01.21:636][290]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep
[2023.02.10-10.02.00:295][690]BlueprintLog: New page: Compile BP_Player
[2023.02.10-10.02.00:561][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.10-10.02.05:852][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-10.02.05:978][977]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.10-10.02.05:978][977]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerC1B4C7414478A81CF619599977F317C1.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.10-10.02.05:988][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.70 sec)
[2023.02.10-10.02.05:995][977]AssetCheck: New page: Asset Save: BP_Player
[2023.02.10-10.02.05:995][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.10-10.02.24:648][688]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-10.02.24:648][688]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-10.02.24:648][688]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-10.02.26:947][688]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.10-10.02.26:954][688]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.10-10.02.26:962][688]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.10-10.02.26:977][689]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.10-10.02.31:996][234]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_PlayerSpawner
[2023.02.10-10.02.32:003][234]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.10-10.02.38:127][848]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_PlayerSpawner.BP_PlayerSpawner
[2023.02.10-10.02.38:127][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.02.38:624][848]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.10-10.02.43:107][155]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.02.43:107][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.02.47:717][557]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_EnemySpawner.BP_EnemySpawner
[2023.02.10-10.02.47:718][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.03.23:625][ 95]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-10.03.23:626][ 95]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-10.03.23:626][ 95]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-10.04.57:207][626]BlueprintLog: New page: Compile BP_PlayerSpawner
[2023.02.10-10.04.57:315][626]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.10-10.05.48:474][294]BlueprintLog: New page: Compile BP_PlayerSpawner
[2023.02.10-10.05.48:566][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.10-10.05.52:074][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-10.05.52:140][540]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_PlayerSpawner
[2023.02.10-10.05.52:140][540]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerSpawner64F68C9D486C32BEE399F78BA19C76C4.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_PlayerSpawner.uasset'
[2023.02.10-10.05.52:149][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.78 sec)
[2023.02.10-10.05.52:156][540]AssetCheck: New page: Asset Save: BP_PlayerSpawner
[2023.02.10-10.05.52:156][540]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_PlayerSpawner.BP_PlayerSpawner
[2023.02.10-10.05.54:814][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-10.05.54:822][766]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-10.05.54:823][766]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-10.05.54:823][766]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-10.05.54:823][766]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 280 us)
[2023.02.10-10.05.54:824][766]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 9 ms)
[2023.02.10-10.05.54:836][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-10.05.54:836][766]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 12:05:54 AM)
[2023.02.10-10.05.54:866][766]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-10.05.54:871][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004941s)
[2023.02.10-10.05.54:871][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004994s)
[2023.02.10-10.05.54:871][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.05.54:871][766]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-10.05.54:872][766]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-10.05.54:872][766]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-10.05.54:872][766]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-10.05.54:873][766]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-10.05.54:873][766]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 216 ms)
[2023.02.10-10.05.54:873][766]LogPlayLevel: PIE: World Init took: (0.002083s)
[2023.02.10-10.05.54:934][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.10-10.05.54:938][766]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.10-10.05.54:938][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-10.05.54:938][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-10.05.54:938][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-10.05.54:938][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-10.05.54:938][766]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-10.05.54:938][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-10.05.54:938][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
