Log file open, 02/06/23 15:25:59
[2023.02.06-10.41.34:078][582]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-10.41.34:079][582]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-17.41.34
[2023.02.06-10.41.34:080][582]LogWorld: Bringing up level for play took: 0.001795
[2023.02.06-10.41.34:082][582]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2023.02.06-10.41.34:085][582]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.06-10.41.34:086][582]PIE: Server logged in
[2023.02.06-10.41.34:087][582]PIE: Play in editor total start time 0.312 seconds.
[2023.02.06-10.41.47:407][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.41.47:407][ 41]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-10.41.47:407][ 41]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.41.47:408][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.41.47:408][ 41]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-10.41.47:412][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-10.41.47:416][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.41.47:441][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-10.41.47:442][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.06-10.41.47:444][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.06-10.41.47:448][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.41.47:451][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.06-10.41.47:589][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_122
[2023.02.06-10.41.54:882][731]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-10.41.54:882][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.42.14:831][887]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.06-10.42.14:837][887]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.06-10.42.14:843][887]LogWorld: UWorld::CleanupWorld for World_114, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.42.14:844][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.42.16:927][ 84]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
[2023.02.06-10.42.16:927][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.43.03:119][281]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-10.43.03:119][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.43.45:341][ 53]BlueprintLog: New page: Compile BP_Enemy
[2023.02.06-10.43.45:409][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.06-10.43.46:204][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-10.43.46:282][ 99]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Enemy
[2023.02.06-10.43.46:283][ 99]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Enemy575C4C8B4434AD416822A3BADFC2B9B9.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Enemy.uasset'
[2023.02.06-10.43.46:290][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 15.7 sec)
[2023.02.06-10.43.46:297][ 99]AssetCheck: New page: Asset Save: BP_Enemy
[2023.02.06-10.43.46:297][ 99]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
[2023.02.06-10.43.48:708][300]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-10.43.48:715][300]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-10.43.48:717][300]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-10.43.48:717][300]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-10.43.48:717][300]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 2 ms)
[2023.02.06-10.43.48:717][300]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 7 ms)
[2023.02.06-10.43.48:717][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-10.43.48:717][300]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 12:43:48 AM)
[2023.02.06-10.43.48:747][300]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-10.43.48:751][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004092s)
[2023.02.06-10.43.48:751][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004130s)
[2023.02.06-10.43.48:751][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.43.48:751][300]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-10.43.48:752][300]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-10.43.48:752][300]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-10.43.48:752][300]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-10.43.48:753][300]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-10.43.48:753][300]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 566 ms)
[2023.02.06-10.43.48:753][300]LogPlayLevel: PIE: World Init took: (0.002034s)
[2023.02.06-10.43.48:789][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.06-10.43.48:792][300]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.06-10.43.48:792][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-10.43.48:792][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-10.43.48:792][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-10.43.48:792][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-10.43.48:792][300]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-10.43.48:792][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-10.43.48:792][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-10.43.48:792][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-10.43.48:793][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-10.43.48:793][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-10.43.48:793][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-10.43.48:795][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-10.43.49:030][300]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-10.43.49:031][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-10.43.49:031][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-10.43.49:031][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-10.43.49:033][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.06-10.43.49:033][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.06-10.43.49:034][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.06-10.43.49:034][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.06-10.43.49:034][300]LogInit: FAudioDevice initialized.
[2023.02.06-10.43.49:034][300]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.06-10.43.49:037][300]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-10.43.49:038][300]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-17.43.49
[2023.02.06-10.43.49:039][300]LogWorld: Bringing up level for play took: 0.001868
[2023.02.06-10.43.49:041][300]LogOnline: OSS: Created online subsystem instance for: :Context_126
[2023.02.06-10.43.49:043][300]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.06-10.43.49:044][300]PIE: Server logged in
[2023.02.06-10.43.49:045][300]PIE: Play in editor total start time 0.33 seconds.
[2023.02.06-10.44.03:667][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.44.03:667][913]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-10.44.03:667][913]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.44.03:668][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.44.03:668][913]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-10.44.03:674][913]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-10.44.03:679][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.44.03:718][913]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-10.44.03:718][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.06-10.44.03:721][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.06-10.44.03:725][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.44.03:727][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.06-10.44.03:795][914]LogPlayLevel: Display: Destroying online subsystem :Context_126
[2023.02.06-10.44.17:134][805]BlueprintLog: New page: Compile BP_Enemy
[2023.02.06-10.44.17:199][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.06-10.44.20:329][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-10.44.20:336][ 62]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-10.44.20:338][ 62]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-10.44.20:338][ 62]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-10.44.20:338][ 62]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 2 ms)
[2023.02.06-10.44.20:339][ 62]LogWorldPartition: Display: GenerateStreaming took 359 us (total: 8 ms)
[2023.02.06-10.44.20:339][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-10.44.20:339][ 62]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 12:44:20 AM)
[2023.02.06-10.44.20:367][ 62]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-10.44.20:371][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004126s)
[2023.02.06-10.44.20:371][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004171s)
[2023.02.06-10.44.20:372][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.44.20:372][ 62]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-10.44.20:372][ 62]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-10.44.20:372][ 62]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-10.44.20:372][ 62]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-10.44.20:373][ 62]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-10.44.20:373][ 62]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 567 ms)
[2023.02.06-10.44.20:373][ 62]LogPlayLevel: PIE: World Init took: (0.001932s)
[2023.02.06-10.44.20:408][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.06-10.44.20:412][ 62]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.06-10.44.20:412][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-10.44.20:412][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-10.44.20:412][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-10.44.20:412][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-10.44.20:412][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-10.44.20:412][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-10.44.20:412][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-10.44.20:412][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-10.44.20:412][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-10.44.20:412][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-10.44.20:412][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-10.44.20:414][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-10.44.20:651][ 62]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-10.44.20:652][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-10.44.20:652][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-10.44.20:652][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-10.44.20:652][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.06-10.44.20:652][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.06-10.44.20:655][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.06-10.44.20:655][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.06-10.44.20:655][ 62]LogInit: FAudioDevice initialized.
[2023.02.06-10.44.20:655][ 62]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.06-10.44.20:658][ 62]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-10.44.20:660][ 62]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-17.44.20
[2023.02.06-10.44.20:660][ 62]LogWorld: Bringing up level for play took: 0.001925
[2023.02.06-10.44.20:662][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_127
[2023.02.06-10.44.20:665][ 62]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.06-10.44.20:666][ 62]PIE: Server logged in
[2023.02.06-10.44.20:667][ 62]PIE: Play in editor total start time 0.331 seconds.
[2023.02.06-10.44.31:618][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.44.31:618][232]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-10.44.31:618][232]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.44.31:618][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.44.31:618][232]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-10.44.31:625][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-10.44.31:630][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.44.31:666][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.44.31:666][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.06-10.44.31:668][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.06-10.44.31:674][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.06-10.44.31:802][233]LogPlayLevel: Display: Destroying online subsystem :Context_127
[2023.02.06-10.45.27:139][ 42]BlueprintLog: New page: Compile BP_Enemy
[2023.02.06-10.45.27:206][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.06-10.45.41:038][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-10.45.41:044][386]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-10.45.41:046][386]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-10.45.41:046][386]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-10.45.41:046][386]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 2 ms)
[2023.02.06-10.45.41:047][386]LogWorldPartition: Display: GenerateStreaming took 349 us (total: 8 ms)
[2023.02.06-10.45.41:047][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-10.45.41:047][386]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 12:45:41 AM)
[2023.02.06-10.45.41:087][386]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-10.45.41:091][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004013s)
[2023.02.06-10.45.41:091][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004049s)
[2023.02.06-10.45.41:091][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
